educ,income
high school,1000
high school,1200
high school,1300
high school,1500
high school,1500
high school,1800
high school,2000
high school,2000
high school,2000
high school,2000
high school,2000
high school,2000
high school,2000
high school,2000
high school,2200
high school,2200
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3000
high school,3200
high school,3200
high school,3400
high school,3500
high school,3600
high school,3600
high school,3800
high school,3900
high school,4000
high school,4000
high school,4000
high school,4000
high school,4000
high school,4000
high school,4500
high school,4600
high school,4800
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5000
high school,5300
high school,5500
high school,5700
high school,6000
high school,6000
high school,6000
high school,6000
high school,6000
high school,6000
high school,6000
high school,6000
high school,6100
high school,6500
high school,6600
high school,7000
high school,7000
high school,7000
high school,7000
high school,7000
high school,7000
high school,7200
high school,7200
high school,7200
high school,7200
high school,7300
high school,7500
high school,7500
high school,7500
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8000
high school,8400
high school,8400
high school,8500
high school,8500
high school,8600
high school,8600
high school,8700
high school,9000
high school,9000
high school,9000
high school,9000
high school,9000
high school,9000
high school,9000
high school,9000
high school,9000
high school,9200
high school,9300
high school,9500
high school,9500
high school,9600
high school,9600
high school,9600
high school,9700
high school,9800
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10000
high school,10100
high school,10500
high school,10500
high school,10800
high school,10800
high school,10900
high school,10900
high school,11000
high school,11000
high school,11000
high school,11000
high school,11000
high school,11000
high school,11000
high school,11000
high school,11500
high school,11500
high school,11500
high school,11600
high school,11600
high school,11700
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12000
high school,12500
high school,12500
high school,12500
high school,12500
high school,12600
high school,12600
high school,12700
high school,12800
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13000
high school,13100
high school,13200
high school,13500
high school,13500
high school,13700
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14000
high school,14800
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15000
high school,15500
high school,15800
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16000
high school,16200
high school,16200
high school,16300
high school,16400
high school,16700
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17000
high school,17400
high school,17500
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18000
high school,18600
high school,18700
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19000
high school,19100
high school,19200
high school,19200
high school,19500
high school,19800
high school,19900
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20000
high school,20200
high school,20200
high school,20400
high school,20400
high school,20500
high school,20500
high school,20500
high school,21000
high school,21000
high school,21000
high school,21000
high school,21000
high school,21000
high school,21000
high school,21000
high school,21000
high school,21200
high school,21400
high school,21500
high school,21500
high school,21500
high school,21600
high school,21700
high school,21800
high school,21900
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22000
high school,22100
high school,22500
high school,22500
high school,22800
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23000
high school,23100
high school,23300
high school,23400
high school,23400
high school,23500
high school,23600
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24000
high school,24200
high school,24300
high school,24500
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,25000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26000
high school,26300
high school,26400
high school,26500
high school,26800
high school,26800
high school,26800
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27000
high school,27400
high school,27400
high school,27600
high school,27900
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28000
high school,28200
high school,28300
high school,28400
high school,28500
high school,28600
high school,28800
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29000
high school,29400
high school,29500
high school,29500
high school,29500
high school,29500
high school,29800
high school,29800
high school,29800
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30000
high school,30500
high school,30600
high school,30800
high school,31000
high school,31000
high school,31000
high school,31000
high school,31000
high school,31000
high school,31000
high school,31100
high school,31200
high school,31300
high school,31500
high school,31600
high school,31600
high school,31700
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32000
high school,32200
high school,32500
high school,32500
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33000
high school,33500
high school,33800
high school,33800
high school,33800
high school,33900
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34000
high school,34500
high school,34500
high school,34800
high school,34900
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35000
high school,35500
high school,35700
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36000
high school,36100
high school,36500
high school,36500
high school,36600
high school,36800
high school,37000
high school,37000
high school,37000
high school,37000
high school,37000
high school,37000
high school,37000
high school,37500
high school,37500
high school,37500
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38000
high school,38100
high school,38200
high school,38200
high school,38500
high school,38700
high school,39000
high school,39000
high school,39000
high school,39000
high school,39000
high school,39000
high school,39000
high school,39000
high school,39100
high school,39300
high school,39800
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40000
high school,40200
high school,40500
high school,40500
high school,40600
high school,40900
high school,41000
high school,41000
high school,41000
high school,41000
high school,41000
high school,41000
high school,41000
high school,41000
high school,41200
high school,41400
high school,41500
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42000
high school,42500
high school,42800
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43000
high school,43500
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44000
high school,44500
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,45000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46000
high school,46500
high school,46800
high school,47000
high school,47000
high school,47000
high school,47000
high school,47000
high school,47000
high school,47000
high school,47500
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,48000
high school,49000
high school,49400
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50000
high school,50300
high school,50700
high school,50900
high school,51000
high school,51000
high school,51000
high school,51000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
high school,52000
